txid,customerid,txdatetime,amount,currency,customercountry,counterpartycountry,isinternational,channel,txtype,customerpepflag,customerkyctier,customersanctionsflag
T000507,C0028,2024-04-20 15:45:00,434.8,EUR,IN,DE,1,Branch,WireIn,0,Medium,0
T000508,C0028,2025-03-30 02:57:00,2622.24,EUR,IN,LU,1,Online,WireIn,0,Medium,0
T000509,C0060,2024-03-23 10:38:00,3868.15,EUR,BE,IN,1,ATM,CardPayment,1,Low,0
T000510,C0037,2024-05-31 02:08:00,2970.72,EUR,US,BE,1,Branch,CashWithdrawal,0,Medium,0
T000511,C0018,2024-10-08 19:40:00,1447.59,EUR,IN,NG,1,Online,CardPayment,0,Medium,0
T000512,C0037,2025-08-22 17:45:00,1547.22,EUR,US,NL,1,ATM,CardPayment,0,Medium,0
T000513,C0012,2024-11-28 12:38:00,1905.64,EUR,NG,BE,1,ATM,WireOut,0,Low,0
T000514,C0015,2025-06-27 09:29:00,1515.65,EUR,NL,AE,1,ATM,CardPayment,0,Low,0
T000515,C0040,2025-06-01 19:27:00,5748.27,EUR,DE,GB,1,Online,CashDeposit,0,Medium,0
T000516,C0034,2024-04-11 22:07:00,13395.58,EUR,NG,LU,1,ATM,WireIn,0,High,0
T000517,C0074,2025-11-01 20:56:00,926.13,EUR,IE,US,1,Online,WireIn,0,High,0
T000518,C0029,2025-07-18 23:55:00,350.91,EUR,IN,LU,1,Branch,WireOut,0,Low,0
T000519,C0047,2024-08-08 13:28:00,1626.3,EUR,US,US,0,Online,CardPayment,0,Low,0
T000520,C0051,2024-08-21 13:21:00,13395.58,EUR,NG,LU,1,Online,CardPayment,0,Low,0
T000521,C0002,2025-04-09 12:26:00,689.24,EUR,NG,GB,1,Branch,CashWithdrawal,0,High,0
T000522,C0054,2024-04-07 10:27:00,12925.28,EUR,LU,IE,1,Online,CardPayment,0,Low,0
T000523,C0015,2024-11-16 21:16:00,13395.58,EUR,NL,AE,1,Online,CardPayment,0,Low,0
T000524,C0077,2025-01-18 04:43:00,930.47,EUR,GB,NG,1,Branch,CardPayment,0,Low,0
T000525,C0012,2025-04-30 02:05:00,3578.79,EUR,NG,GB,1,Online,WireIn,0,Low,0
T000526,C0034,2024-03-28 02:27:00,12760.07,EUR,NG,US,1,Online,CashWithdrawal,0,High,0
T000527,C0007,2024-04-08 23:47:00,1147.16,EUR,AE,IE,1,Online,CardPayment,0,Low,0
T000528,C0080,2025-01-16 04:35:00,1416.16,EUR,NL,US,1,Branch,CashDeposit,0,Low,0
T000529,C0041,2024-03-02 18:35:00,899.63,EUR,NL,LU,1,Branch,CardPayment,0,Medium,0
T000530,C0048,2025-07-29 10:42:00,535.01,EUR,IN,NL,1,Branch,CardPayment,0,Low,0
T000531,C0006,2024-05-05 13:22:00,829.54,EUR,NL,GB,1,ATM,WireIn,0,High,0
T000532,C0060,2025-11-12 13:55:00,416.24,EUR,BE,IN,1,Branch,CashDeposit,1,Low,0
T000533,C0017,2024-02-22 09:38:00,1883.52,EUR,US,AE,1,Online,WireIn,0,High,0
T000534,C0072,2024-11-15 11:06:00,717.69,EUR,CY,CY,0,Branch,CardPayment,0,Low,0
T000535,C0017,2025-08-14 16:13:00,2393.57,EUR,US,AE,1,Branch,WireIn,0,High,0
T000536,C0016,2024-06-07 21:30:00,350.91,EUR,NL,DE,1,ATM,CashDeposit,0,Low,0
T000537,C0003,2024-08-17 03:22:00,2689.35,EUR,GB,US,1,Online,CashWithdrawal,0,High,0
T000538,C0038,2025-07-23 11:07:00,4915.92,EUR,AE,IN,1,Branch,CashDeposit,0,Medium,0
T000539,C0046,2024-10-12 18:14:00,350.91,EUR,MT,US,1,Online,WireIn,0,Low,0
T000540,C0006,2025-03-15 17:49:00,2832.37,EUR,NL,US,1,Branch,CashWithdrawal,0,High,0
T000541,C0063,2025-09-28 19:43:00,7888.83,EUR,IE,GB,1,Online,CashWithdrawal,0,Low,0
T000542,C0037,2025-10-20 17:01:00,423.45,EUR,US,AE,1,Online,WireOut,0,Medium,0
T000543,C0042,2025-09-15 21:53:00,13395.58,EUR,DE,LU,1,Branch,WireIn,0,Low,0
T000544,C0036,2025-12-11 08:01:00,2989.38,EUR,IE,IE,0,Branch,CashWithdrawal,0,Low,0
T000545,C0033,2024-07-03 08:44:00,775.87,EUR,AE,MT,1,Branch,CashDeposit,1,Medium,0
T000546,C0045,2024-11-12 10:22:00,1691.0,EUR,US,IN,1,ATM,CardPayment,0,Low,0
T000547,C0013,2024-01-07 05:55:00,3533.32,EUR,IE,LU,1,ATM,CardPayment,0,Medium,0
T000548,C0015,2024-05-26 18:42:00,1980.7,EUR,NL,NL,0,Branch,CashWithdrawal,0,Low,0
T000549,C0069,2025-02-14 02:09:00,3451.3,EUR,AE,AE,0,Online,WireOut,0,Medium,0
T000550,C0076,2025-10-10 00:05:00,598.96,EUR,GB,CY,1,Branch,WireOut,0,Medium,0
T000551,C0030,2025-06-27 06:24:00,2215.5,EUR,AE,IE,1,Branch,CardPayment,0,Low,0
T000552,C0022,2025-03-05 14:21:00,350.91,EUR,NL,AE,1,Online,CashWithdrawal,0,High,0
T000553,C0052,2024-06-10 11:19:00,1582.13,EUR,GB,IN,1,ATM,CardPayment,0,Low,0
T000554,C0033,2024-11-28 18:38:00,611.13,EUR,AE,NG,1,ATM,WireOut,1,Medium,0
T000555,C0003,2024-03-27 01:09:00,747.97,EUR,GB,IE,1,Online,WireOut,0,High,0
T000556,C0013,2024-06-10 19:03:00,7968.98,EUR,IE,IN,1,Branch,CashDeposit,0,Medium,0
T000557,C0058,2025-11-21 02:17:00,6698.05,EUR,CY,AE,1,Online,WireIn,0,Low,0
T000558,C0053,2025-03-29 21:27:00,3755.46,EUR,LU,IE,1,Branch,CashDeposit,0,Medium,0
T000559,C0003,2025-05-12 19:28:00,487.47,EUR,GB,IN,1,Online,CashWithdrawal,0,High,0
T000560,C0018,2025-02-28 08:13:00,1236.83,EUR,IN,NL,1,Branch,CardPayment,0,Medium,0
T000561,C0019,2025-06-08 03:22:00,7752.09,EUR,DE,AE,1,Online,CashWithdrawal,0,Low,0
T000562,C0054,2025-03-16 03:18:00,2143.21,EUR,LU,LU,0,Branch,CashDeposit,0,Low,0
T000563,C0002,2025-11-25 21:37:00,13395.58,EUR,NG,MT,1,Branch,CashDeposit,0,High,0
T000564,C0009,2025-05-13 16:42:00,2898.59,EUR,IN,IE,1,ATM,CardPayment,0,High,0
T000565,C0064,2024-11-11 01:14:00,2276.65,EUR,BE,LU,1,Branch,WireOut,0,Medium,0
T000566,C0015,2025-02-08 19:03:00,1247.7,EUR,NL,IN,1,Online,CardPayment,0,Low,0
T000567,C0053,2024-01-08 06:19:00,2122.29,EUR,LU,IN,1,Branch,CashWithdrawal,0,Medium,0
T000568,C0020,2024-08-04 04:48:00,1505.73,EUR,US,DE,1,Branch,CashDeposit,0,Low,0
T000569,C0008,2024-09-18 09:20:00,4229.04,EUR,LU,US,1,Branch,CashDeposit,0,High,0
T000570,C0020,2024-05-02 00:31:00,5698.98,EUR,US,DE,1,Branch,CashDeposit,0,Low,0
T000571,C0058,2025-03-16 05:08:00,704.02,EUR,CY,GB,1,ATM,CardPayment,0,Low,0
T000572,C0069,2025-01-24 17:45:00,365.96,EUR,AE,IN,1,Branch,CardPayment,0,Medium,0
T000573,C0067,2024-08-23 16:35:00,350.91,EUR,NL,LU,1,ATM,CashDeposit,0,Low,0
T000574,C0032,2025-11-15 11:04:00,3326.21,EUR,NL,DE,1,Online,CashWithdrawal,0,Medium,0
T000575,C0054,2025-02-10 23:02:00,481.04,EUR,LU,IN,1,Online,CardPayment,0,Low,0
T000576,C0017,2025-03-22 00:29:00,350.91,EUR,US,IN,1,Online,CashDeposit,0,High,0
T000577,C0024,2024-03-20 10:36:00,2882.16,EUR,BE,IN,1,Online,CashWithdrawal,0,Low,0
T000578,C0072,2025-03-15 18:25:00,13395.58,EUR,CY,MT,1,Online,CashDeposit,0,Low,0
T000579,C0002,2025-12-27 20:26:00,1794.92,EUR,NG,CY,1,Branch,WireIn,0,High,0
T000580,C0007,2024-10-23 03:25:00,4945.28,EUR,AE,IN,1,Branch,CardPayment,0,Low,0
T000581,C0017,2024-01-22 10:10:00,1994.59,EUR,US,NL,1,ATM,CardPayment,0,High,0
T000582,C0003,2025-09-24 14:53:00,1605.73,EUR,GB,BE,1,ATM,WireIn,0,High,0
T000583,C0015,2025-12-07 11:05:00,5447.39,EUR,NL,DE,1,ATM,CashDeposit,0,Low,0
T000584,C0047,2025-03-23 03:15:00,1276.24,EUR,US,MT,1,Online,CashDeposit,0,Low,0
T000585,C0034,2025-03-22 18:25:00,2492.07,EUR,NG,NG,0,Online,WireIn,0,High,0
T000586,C0072,2025-06-20 02:25:00,2659.88,EUR,CY,IN,1,Online,WireIn,0,Low,0
T000587,C0066,2024-11-13 23:21:00,811.02,EUR,IN,GB,1,Online,WireOut,0,High,0
T000588,C0028,2024-08-14 10:49:00,5945.86,EUR,IN,DE,1,Branch,CashWithdrawal,0,Medium,0
T000589,C0021,2024-06-21 02:32:00,1465.64,EUR,IN,IN,0,Online,CashWithdrawal,0,Medium,0
T000590,C0031,2025-10-10 03:33:00,730.04,EUR,IN,AE,1,Branch,CashWithdrawal,0,Medium,0
T000591,C0048,2025-06-06 06:57:00,3442.01,EUR,IN,US,1,Branch,CardPayment,0,Low,0
T000592,C0022,2024-12-23 11:46:00,615.13,EUR,NL,BE,1,ATM,CashWithdrawal,0,High,0
T000593,C0050,2025-10-22 04:15:00,1870.23,EUR,NL,DE,1,Branch,CardPayment,0,Low,0
T000594,C0033,2024-04-15 04:16:00,1788.37,EUR,AE,AE,0,Branch,WireOut,1,Medium,0
T000595,C0045,2024-07-21 05:38:00,6654.67,EUR,US,NL,1,Branch,CashWithdrawal,0,Low,0
T000596,C0035,2024-06-05 20:04:00,3195.94,EUR,NG,US,1,ATM,CashWithdrawal,0,Low,0
T000597,C0024,2024-06-30 20:31:00,1754.55,EUR,BE,NG,1,Online,CardPayment,0,Low,0
T000598,C0076,2025-04-20 18:48:00,4823.81,EUR,GB,BE,1,Online,CardPayment,0,Medium,0
T000599,C0062,2025-08-16 14:43:00,9587.82,EUR,US,DE,1,ATM,CardPayment,0,Low,0
T000600,C0012,2025-08-01 20:40:00,3531.13,EUR,NG,CY,1,ATM,CashWithdrawal,0,Low,0
